Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Description,Environment,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Comment,Comment,Comment,Status Category
"As a user, I'd like a historical story to show in reports",SSP-23,10024,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,12-08-2021 13:24,23-08-2021 12:22,12-08-2021 13:24,Version 1.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0009r:,,Sample Sprint 1,,2,,,,,,"12/Aug/21 1:24 PM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 9 days 1 hours 45 minutes ago",,,Done
"As a user, I'd like a historical story to show in reports",SSP-22,10023,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,10-08-2021 11:46,23-08-2021 12:22,10-08-2021 11:46,Version 1.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0009b:,,Sample Sprint 1,,2,,,,,,"10/Aug/21 11:46 AM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 11 days 3 hours 23 minutes ago",,,Done
"As a user, I'd like a historical story to show in reports",SSP-21,10022,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,07-08-2021 20:26,23-08-2021 12:22,07-08-2021 20:26,Version 1.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0008v:,,Sample Sprint 1,,1,,,,,,"07/Aug/21 8:26 PM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 13 days 18 hours 43 minutes ago",,,Done
"As a user, I'd like a historical story to show in reports",SSP-20,10021,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,05-08-2021 13:48,23-08-2021 12:22,05-08-2021 13:48,Version 1.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0008f:,,Sample Sprint 1,,3,,,,,,"05/Aug/21 1:48 PM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 16 days 1 hours 21 minutes ago",,,Done
"As a user, I'd like a historical story to show in reports",SSP-19,10020,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,04-08-2021 01:13,23-08-2021 12:22,04-08-2021 01:13,Version 2.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0007z:,,Sample Sprint 1,,5,,,,,,"04/Aug/21 1:13 AM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 17 days 13 hours 56 minutes ago",,,Done
"As a user, I'd like a historical story to show in reports",SSP-18,10019,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,31-07-2021 04:49,01-08-2021 01:19,23-08-2021 12:22,01-08-2021 01:19,Version 2.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0007j:,,Sample Sprint 1,,3,,,,,,"01/Aug/21 1:19 AM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 1 21 days 10 hours 20 minutes ago
To Do to Done 20 days 13 hours 50 minutes ago",,,Done
"As a team, we can finish the sprint by clicking the cog icon next to the sprint name above the ""To Do"" column then selecting ""Complete Sprint"" >> Try closing this sprint now",SSP-16,10017,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,,,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,24-07-2021 09:55,15-08-2021 12:31,23-08-2021 12:22,15-08-2021 12:31,,,0,,,,,,,,,,,,,,,,{},,,,0|i0006n:,,Sample Sprint 1,,2,,,,,,"15/Aug/21 12:31 PM;611a16b441ff95006a6f2f8b;Created 28 days 5 hours 14 minutes ago
Joined Sample Sprint 1 21 days 10 hours 20 minutes ago",15/Aug/21 12:31 PM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 2 7 days 9 hours 10 minutes ago,"15/Aug/21 12:31 PM;611a16b441ff95006a6f2f8b;To Do to In Progress 7 days 4 hours 26 minutes ago
In Progress to Done 6 days 2 hours 38 minutes ago",Done
"As a scrum master, I can see the progress of a sprint via the Burndown Chart >> Click ""Reports"" to view the Burndown Chart",SSP-15,10016,Story,Done,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,Done,,,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,14-08-2021 05:59,18-08-2021 20:35,23-08-2021 12:22,18-08-2021 20:35,,,0,,,,,,,,,,,,,,,,{},,,,0|i00067:,,Sample Sprint 2,,4,,,,,,18/Aug/21 8:35 PM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 2 7 days 9 hours 10 minutes ago,"18/Aug/21 8:35 PM;611a16b441ff95006a6f2f8b;To Do to In Progress 5 days 4 hours 26 minutes ago
In Progress to Done 2 days 18 hours 34 minutes ago",,Done
"As a user, I can find important items on the board by using the customisable ""Quick Filters"" above >> Try clicking the ""Only My Issues"" Quick Filter above",SSP-14,10015,Story,To Do,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,20-08-2021 10:59,20-08-2021 10:59,23-08-2021 12:22,,,,0,"*Creating Quick Filters*

You can add your own Quick Filters in the board configuration (select *Board > Configure*)",,,,,,,,,,,,,,,{},,,,0|i0005r:,,Sample Sprint 2,,3,,,,,,20/Aug/21 10:59 AM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 2 1 days 4 hours 10 minutes ago,,,To Do
"As a developer, I can update story and task status with drag and drop (click the triangle at far left of this story to show sub-tasks)",SSP-10,10011,Story,In Progress,SSP,Sample Scrum Project,software,svn reddy,611a16b441ff95006a6f2f8b,"This is a sample Scrum project for JIRA Software.



Sample Sprint 1 started 21 days 10 hours 20 minutes ago ends 7 days 10 hours 20 minutes ago completed 7 days 11 hours 40 minutes ago



Sample Sprint 2 started 7 days 9 hours 10 minutes ago ends 6 days 15 hours 10 minutes 



",Medium,,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,svn reddy,611a16b441ff95006a6f2f8b,14-08-2021 05:59,14-08-2021 05:59,23-08-2021 12:22,,Version 2.0,,0,,,,,,,,,,,,,,,,{},,,,0|i0004f:,,Sample Sprint 2,,5,,,,,,14/Aug/21 5:59 AM;611a16b441ff95006a6f2f8b;Joined Sample Sprint 2 7 days 9 hours 10 minutes ago,,,In Progress
